src/hooks/useLoadBuild/useLoadBuild.tsx:	handleFileSelect: (event: React.ChangeEvent<HTMLInputElement>) => Promise<void>;
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:	handleOptimizeClick: () => Promise<void>;
src/components/ErrorBoundary/ErrorContent.tsx:		Something went wrong! This page may be <strong>out of date</strong>. Try{" "}
src/components/ErrorBoundary/ErrorContent.tsx:		<strong>reloading the page</strong> to get the latest updates. If the problem continues,
src/components/ErrorBoundary/ErrorContent.tsx:		Something went wrong! Try <strong>reloading the page</strong> to see if that resolves the
src/components/ErrorBoundary/ErrorBoundary.test.tsx:	return <div>Child rendered successfully</div>;
src/components/ErrorBoundary/ErrorBoundary.test.tsx:const SafeComponent: FC = () => <div>Safe component</div>;
src/components/TechTreeRow/TechTreeRow.tsx:	handleOptimize: (tech: string) => Promise<void>;
src/components/AppDialog/Error/ErrorContent.test.tsx:				<Dialog.Title className="sr-only">Error</Dialog.Title>
src/components/AppDialog/Error/ErrorContent.test.tsx:					<Dialog.Title className="sr-only">Error</Dialog.Title>
src/components/AppDialog/Error/ErrorContent.tsx:					<Button onClick={handleRetry}>Retry</Button>
src/components/AppDialog/Base/AppDialog.test.tsx:		content: <div>Test Content</div>,
src/components/AppDialog/Base/AppDialog.test.tsx:				content={<div>About Content</div>}
src/components/AppDialog/Base/AppDialog.test.tsx:				content={<div>Error Content</div>}
src/components/AppDialog/ShareLink/ShareLinkDialog.test.tsx:				<button onClick={onClose}>Close</button>
src/components/AppDialog/ShareLink/ShareLinkDialog.test.tsx:			<button onClick={onClose}>Close Link Share</button>
src/components/AppDialog/UserStats/UserStatsContent.tsx:								<Skeleton>Starship Technologies</Skeleton>
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.test.tsx:				<button onClick={onClose}>Close</button>
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.test.tsx:			<button onClick={onClose}>Cancel</button>
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.test.tsx:			<button onClick={onForceOptimize}>Force Optimize</button>
src/components/AppDialog/OptimizationAlert/OptimizationAlertContent.tsx:	onForceOptimize: () => Promise<void>;
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.tsx:	onForceOptimize: () => Promise<void>;
src/components/AppDialog/Markdown/MarkdownContentRenderer.test.tsx:	default: () => <div data-testid="prerendered-markdown">Prerendered</div>,
src/App.tsx:	const updateSWRef = useRef<((reloadPage?: boolean) => Promise<void>) | undefined>(undefined);
src/main.tsx:				appearance="dark"
src/main.tsx:				panelBackground="translucent"
src/main.tsx:				accentColor="cyan"
src/main.tsx:				grayColor="slate"
src/components/UpdatePrompt/UpdatePrompt.tsx:			<Flex gap="3" mt="6" mb="2" justify="end">
src/components/UpdatePrompt/UpdatePrompt.tsx:					<Button variant="soft" onClick={onDismiss}>
src/components/MainAppContent/MainAppContent.tsx:			<Callout.Root mb="3" variant="surface" size="1">
src/components/MainAppContent/MainAppContent.tsx: *   selectedShipType="standard"
src/components/MainAppContent/MainAppContent.tsx:			align="center"
src/components/MainAppContent/MainAppContent.tsx:			wrap="wrap"
src/components/MainAppContent/MainAppContent.tsx:				trim="end"
src/components/MainAppContent/MainAppContent.tsx:				trim="end"
src/components/MainAppContent/MainAppContent.tsx:									align="center"
src/components/MainAppContent/MainAppContent.tsx:									justify="center"
src/components/MainAppContent/MainAppContent.tsx:										direction="column"
src/components/TapInstructions/TapInstructions.tsx:		<Callout.Root variant="surface" size="1">
src/components/RoutedDialogs/RoutedDialogs.tsx:						<MarkdownContentRenderer markdownFileName="about" />
src/components/RoutedDialogs/RoutedDialogs.tsx:							markdownFileName="instructions"
src/components/RoutedDialogs/RoutedDialogs.tsx:						<MarkdownContentRenderer markdownFileName="changelog" />
src/components/RoutedDialogs/RoutedDialogs.tsx:						<MarkdownContentRenderer markdownFileName="privacy" />
src/components/ShipSelection/ShipSelection.tsx:					variant="soft"
src/components/ShipSelection/ShipSelection.tsx:					<Separator orientation="vertical" color="gray" decorative />
src/components/ShipSelection/ShipSelection.tsx:					variant="soft"
src/components/ShipSelection/ShipSelection.tsx:							orientation="vertical"
src/components/ShipSelection/ShipSelection.tsx: *   selectedShipType="starship"
src/components/ConditionalTooltip/ConditionalTooltip.tsx: * <ConditionalTooltip label="Helpful text">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label">
src/components/ConditionalTooltip/ConditionalTooltip.test.tsx:			<ConditionalTooltip label="Test Label" delayDuration={1234}>
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/MobileToolbar/MobileToolbar.tsx:						variant="soft"
src/components/TechTree/TechTree.tsx:		<Flex direction="column" gapY="2">
src/components/TechTree/TechTree.tsx:					<MessageSpinner initialMessage="Loading Tech" isInlay={true} isVisible={true} />
src/components/TechTree/TechTree.tsx:						scrollbars="vertical"
src/components/MessageSpinner/MessageSpinner.tsx:									variant="soft"
src/components/Toast/Toast.tsx: * <NmsToast open={true} onOpenChange={setOpen} title="Error" description="Failed to save" variant="error" />
src/components/Toast/Toast.tsx:				aria-label="Dismiss"
src/components/Toast/Toast.tsx:				variant="soft"
src/components/AppHeader/AppHeader.tsx:						<Flex align="center" gap="2">
src/components/AppHeader/AppHeader.tsx:								variant="soft"
src/components/AppHeader/AppHeader.tsx:							variant="soft"
src/components/AppHeader/AppHeader.tsx:							variant="soft"
src/components/AppHeader/AppHeader.tsx:							<Flex align="center" gap="1">
src/components/AppHeader/AppHeader.tsx:									variant="soft"
src/components/AppHeader/AppHeader.tsx:				align="center"
src/components/AppHeader/AppHeader.tsx:							aria-label="Show easter egg coordinates"
src/components/AppHeader/AppHeader.tsx:				wrap="pretty"
src/components/AppHeader/AppHeader.tsx:				align="center"
src/components/LanguageSelector/LanguageSelector.tsx:						variant="soft"
src/components/LanguageSelector/LanguageSelector.tsx:						<Separator orientation="vertical" decorative />
src/components/LanguageSelector/LanguageSelector.tsx:						variant="soft"
src/components/Icons/EmptyCellIcon.tsx:		<g transform="translate(0,256) scale(0.1,-0.1)" style={{ fill: fillColor }} stroke="none">
src/components/Icons/UploadIcon.tsx:			fill="currentColor"
src/components/Icons/RhombusIcon.tsx:		fill="none"
src/components/Icons/RhombusIcon.tsx:			fillRule="evenodd"
src/components/Icons/RhombusIcon.tsx:			clipRule="evenodd"
src/components/Icons/RhombusIcon.tsx:			fill="currentColor"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx: *   translatedTechName="Hyperdrive"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx: *   techColor="purple"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:					radius="full"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:					fallback="IK"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:					variant="ghost"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx: * <ModuleCheckbox module={module} techColor="blue" isDisabled={false} />
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:				radius="full"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx: *   groupName="upgrade"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx: *   techColor="blue"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:										radius="full"
src/components/ModuleSelectionDialog/ModuleSelectionDialog.tsx:										fallback="IK"
src/components/AppFooter/AppFooter.tsx:				direction="column"
src/components/AppFooter/AppFooter.tsx:				align="center"
src/components/AppFooter/AppFooter.tsx:									rel="noopener noreferrer"
src/components/AppFooter/AppFooter.tsx:						rel="noopener noreferrer"
src/components/AppFooter/AppFooter.tsx:						aria-label="View source on GitHub"
src/components/AppFooter/AppFooter.tsx:						rel="noopener noreferrer"
src/components/AppFooter/AppFooter.tsx:						aria-label="View profile on LinkedIn"
src/components/AppFooter/AppFooter.tsx:						rel="noopener noreferrer"
src/components/AppFooter/AppFooter.tsx:						rel="noopener noreferrer"
src/components/AppFooter/AppFooter.tsx:					align="center"
src/components/AppFooter/AppFooter.tsx:					wrap="wrap"
src/components/AppFooter/AppFooter.tsx:					justify="center"
src/components/ErrorBoundary/ErrorDisplay.tsx:				{error?.stack && <Code color="red">{error.stack}</Code>}
src/components/ErrorBoundary/ErrorDisplay.tsx:				{errorInfo?.componentStack && <Code color="red">{errorInfo.componentStack}</Code>}
src/components/ErrorBoundary/ErrorContent.test.tsx:		render(<ErrorContent variant="page" error={mockError} errorInfo={mockErrorInfo} />);
src/components/ErrorBoundary/ErrorContent.test.tsx:		render(<ErrorContent variant="page" error={mockError} errorInfo={mockErrorInfo} />);
src/components/ErrorBoundary/ErrorContent.test.tsx:		render(<ErrorContent variant="inset" error={mockError} errorInfo={mockErrorInfo} />);
src/components/ErrorBoundary/ErrorContent.test.tsx:			<ErrorContent variant="page" error={mockError} errorInfo={mockErrorInfo}>
src/components/ErrorBoundary/ErrorContent.test.tsx:			<ErrorContent variant="inset" error={mockError} errorInfo={mockErrorInfo} />
src/components/ErrorBoundary/RouteError.tsx:	return <ErrorContent error={error} variant="page" />;
src/components/ErrorBoundary/ErrorContent.tsx:			rel="noopener noreferrer"
src/components/ErrorBoundary/ErrorContent.tsx:			underline="always"
src/components/ErrorBoundary/ErrorContent.tsx:			weight="medium"
src/components/ErrorBoundary/ErrorContent.tsx:			rel="noopener noreferrer"
src/components/ErrorBoundary/ErrorContent.tsx:			underline="always"
src/components/ErrorBoundary/ErrorContent.tsx:			weight="medium"
src/components/ErrorBoundary/ErrorContent.tsx: * <ErrorContent variant="page" error={new Error("Crash")} />
src/components/ErrorBoundary/ErrorContent.tsx:				<Separator mt="2" mb="4" size="4" orientation="horizontal" decorative />
src/components/ErrorBoundary/ErrorContent.tsx:						variant="soft"
src/components/ErrorBoundary/ErrorBoundary.tsx:			return <ErrorContent error={error} errorInfo={errorInfo} variant="page" />;
src/components/RecommendedBuild/RecommendedBuild.tsx:							<Separator orientation="vertical" size="1" />
src/components/RecommendedBuild/RecommendedBuild.tsx:						variant="ghost"
src/components/RecommendedBuild/RecommendedBuild.tsx:						radius="full"
src/components/RecommendedBuild/RecommendedBuild.tsx:											underline="always"
src/components/RecommendedBuild/RecommendedBuild.tsx:											weight="medium"
src/components/TechTreeRow/TechTreeRow.tsx: * <BonusStatusIcon tech="pulse" techMaxBonus={110} techSolvedBonus={100} />
src/components/TechTreeRow/TechTreeRow.tsx:			as="div"
src/components/TechTreeRow/TechTreeRow.tsx:			wrap="balance"
src/components/TechTreeRow/TechTreeRow.tsx:			weight="medium"
src/components/TechTreeRow/TechTreeRow.tsx:						radius="medium"
src/components/TechTreeRow/TechTreeRow.tsx: *   tech="pulse"
src/components/TechTreeRow/TechTreeRow.tsx: *   techColor="blue"
src/components/TechTreeRow/TechTreeRow.tsx:				radius="full"
src/components/TechTreeRow/TechTreeRow.tsx:				fallback="IK"
src/components/AppDialog/Error/ErrorContent.tsx:								rel="noopener noreferrer"
src/components/AppDialog/Error/ErrorContent.tsx:								underline="always"
src/components/AppDialog/Error/ErrorContent.tsx:								weight="medium"
src/components/AppDialog/Error/ErrorContent.tsx:			<Flex gap="2" mt="6" mb="2" justify="end">
src/components/AppDialog/Base/AppDialog.test.tsx:		// Find the close button (aria-label="Close dialog")
src/components/AppDialog/Base/AppDialog.test.tsx:			<AppDialog {...defaultProps} titleKey="dialogs.titles.test" title="Fallback Title" />
src/components/AppDialog/Base/AppDialog.tsx:							<Separator mt="2" size="4" orientation="horizontal" decorative />
src/components/AppDialog/Base/AppDialog.tsx:								variant="ghost"
src/components/AppDialog/Base/AppDialog.tsx:								aria-label="Close dialog"
src/components/AppDialog/ShareLink/ShareLinkContent.tsx:				name="shareUrl"
src/components/AppDialog/ShareLink/ShareLinkContent.tsx:			<Text as="p" size={{ initial: "2", sm: "3" }} mt="2" mb="4" align="right">
src/components/AppDialog/ShareLink/ShareLinkContent.tsx:				<Link href={shareUrl} target="_blank" rel="noopener noreferrer">
src/components/AppDialog/ShareLink/ShareLinkContent.tsx:			<Flex gap="2" mt="4" mb="2" justify="end">
src/components/AppDialog/ShareLink/ShareLinkContent.tsx:					<Button variant="soft" onClick={onClose}>
src/components/AppDialog/BuildName/BuildNameContent.tsx:			<Flex direction="column" gap="2">
src/components/AppDialog/BuildName/BuildNameContent.tsx:				<Text as="label" htmlFor="build-name-input" ml="1" size="2" weight="medium">
src/components/AppDialog/BuildName/BuildNameContent.tsx:						name="buildName"
src/components/AppDialog/BuildName/BuildNameContent.tsx:						variant="soft"
src/components/AppDialog/BuildName/BuildNameContent.tsx:					<Text size="1" color="red" ml="1">
src/components/AppDialog/BuildName/BuildNameContent.tsx:			<Flex gap="2" mt="6" mb="2" justify="end">
src/components/AppDialog/BuildName/BuildNameContent.tsx:				<Button variant="soft" onClick={handleCancel}>
src/components/AppDialog/UserStats/UserStatsContent.tsx:						<Flex direction="column" gap="4">
src/components/AppDialog/UserStats/UserStatsContent.tsx:								trim="end"
src/components/AppDialog/UserStats/UserStatsContent.tsx:								trim="end"
src/components/AppDialog/UserStats/UserStatsContent.tsx:			<Flex gap="2" mt="4" mb="2" justify="end">
src/components/AppDialog/UserStats/UserStatsContent.tsx:					<Button variant="soft" onClick={onClose}>
src/components/AppDialog/UserStats/UserStatsData.tsx:							dataKey="value"
src/components/AppDialog/UserStats/UserStatsData.tsx:										fill="white"
src/components/AppDialog/UserStats/UserStatsData.tsx:										fontWeight="medium"
src/components/AppDialog/UserStats/UserStatsData.tsx:										stroke="black"
src/components/AppDialog/UserStats/UserStatsData.tsx:					trim="end"
src/components/AppDialog/UserStats/UserStatsData.tsx:		<Flex direction="column" gap="4">
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.test.tsx:				technologyName="TechA"
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.test.tsx:				technologyName="TechB"
src/components/AppDialog/OptimizationAlert/OptimizationAlertContent.tsx: *   technologyName="Pulse Engine"
src/components/AppDialog/OptimizationAlert/OptimizationAlertContent.tsx:			<Flex gap="3" mt="6" mb="2" justify="end">
src/components/AppDialog/OptimizationAlert/OptimizationAlertContent.tsx:						variant="soft"
src/components/AppDialog/OptimizationAlert/OptimizationAlertDialog.tsx: *   technologyName="Hyperdrive"
src/components/AppDialog/Common/DynamicRadixIcon.tsx: *   name="InfoCircled"
src/components/AppDialog/Common/DynamicRadixIcon.tsx: *   color="blue"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx: *   markdownFileName="about"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:		const prerenderedElement = document.querySelector('[data-prerendered-markdown="true"]');
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:						<Separator size="4" orientation="horizontal" decorative mt="2" mb="2" />
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:						trim="end"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:				weight="bold"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:				rel="noopener noreferrer"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:				underline="always"
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:			<Text weight="bold">{children}</Text>
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:			<Code variant="soft">{children}</Code>
src/components/AppDialog/Markdown/MarkdownContentRenderer.tsx:		hr: () => <Separator size="4" orientation="horizontal" decorative mb="2" />,
src/components/AppDialog/Markdown/PrerenderedMarkdownRenderer.tsx: * for an element with the `data-prerendered-markdown="true"` attribute and
src/components/AppDialog/Markdown/PrerenderedMarkdownRenderer.tsx:			? document.querySelector('[data-prerendered-markdown="true"]')
src/components/AppDialog/Welcome/WelcomeContent.tsx:			<Text mb="2" weight="medium">
src/components/AppDialog/Welcome/WelcomeContent.tsx:									name="GearIcon"
src/components/AppDialog/Welcome/WelcomeContent.tsx:									name="OpenInNewWindowIcon"
src/components/AppDialog/Welcome/WelcomeContent.tsx:									name="EyeOpenIcon"
src/components/AppDialog/Welcome/WelcomeContent.tsx:			<Flex gap="2" mt="2" mb="4" align="start">
src/components/AppDialog/Welcome/WelcomeContent.tsx:			<Flex justify="end">
src/App.tsx:		const prerendered = document.querySelector('[data-prerendered-markdown="true"]');
src/App.test.tsx:			const existing = document.querySelector('[data-prerendered-markdown="true"]');
